#############################################
#                quantiNemo 2               #
#   version 2.0.0 [Mar 28 2018; 12:10:25]   #
#       Commit N° : 0cd420b-dirty           #
#                                           #
#              Simulation log               #
# simulation started on 12-09-2018 11:21:15 #
#              (log as input)               #
#############################################


## simulation
_settings_file Ne_LD_unlinked.ini
folder selection_met_1
replicates 100
seed {1536740475 572}

## metapop
generations 100
patch_capacity 100
patch_number 10

## quanti
quanti_all 2
quanti_environmental_model 1
quanti_heritability 1
quanti_loci 5
quanti_mutation_model 0
quanti_mutation_rate 1e-4
quanti_selection_model 1
quanti_stab_sel_intensity 0.5
quanti_stab_sel_optima 10

## ntrl
ntrl_all 2
ntrl_ini_genotypes ancestral_forw/simulation_g1000.dat
ntrl_loci 100
ntrl_mutation_model 0
ntrl_mutation_rate 1e-4

## breed
mating_system 5

## save_stats
stat {n.adlt.ho q.adlt.ho n.adlt.R2_pair}

## dispersal
dispersal_rate 0.01


#############################################
#  simulation ended on 12-09-2018 11:39:54  #
#                                           #
#  duration of the simulation was 00:18:39  #
#############################################
